
Running self-nucmer on /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/files/WHRI_5212_NCPPB_528.fna
WHRI_10044_contig covered 0.92008 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5586_contig covered 0.97713 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10066A_contig covered 0.95954 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10071B_contig covered 0.92515 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3963_contig covered 0.98814 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6057_contig covered 0.93650 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5771_contig covered 0.93923 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8443B_contig covered 0.96494 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3820A_contig covered 0.97282 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8721_contig covered 0.93567 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6023A_contig covered 0.93929 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5715A_contig covered 0.97477 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7974_raphani_contig covered 0.90336 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8879_contig covered 0.96092 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7657_contig covered 0.93696 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6366_contig covered 0.97035 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8449A_contig covered 0.95866 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6048_contig covered 0.92679 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8447A_contig covered 0.93700 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10038_contig covered 0.91959 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8423A_contig covered 0.92905 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10061_contig covered 0.93901 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7286_contig covered 0.93726 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5796_contig covered 0.93653 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5739_contig covered 0.97954 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10019A_contig covered 0.93944 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6019C_contig covered 0.93667 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5737_contig covered 0.98079 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10045_contig covered 0.91725 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3975A_contig covered 0.98717 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7281_contig covered 0.96418 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10028A_contig covered 0.92020 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8648_contig covered 0.92732 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10072A_contig covered 0.92524 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10069A_contig covered 0.92066 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8960_contig covered 0.95717 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8462A_contig covered 0.93709 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10004_contig covered 0.92537 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8981_contig covered 0.96485 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6019A_contig covered 0.93668 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10114_contig covered 0.92473 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_7260_contig covered 0.93527 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8348_contig covered 0.93695 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6309A_contig covered 0.92574 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10034B_contig covered 0.93676 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10050A_contig covered 0.92098 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6198_contig covered 0.93748 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_2309A_contig covered 0.93582 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8823_contig covered 0.92880 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10219D_contig covered 0.92043 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10071A_contig covered 0.92516 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_6058_contig covered 0.93601 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3883_NCPPB_1946_contig covered 0.96815 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10066B_contig covered 0.95947 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10219A_contig covered 0.92062 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8978_contig covered 0.93890 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8870_raphani_contig covered 0.91080 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_10245_contig covered 0.93862 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_3851A_contig covered 0.98779 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_8733_contig covered 0.96890 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
WHRI_5585_contig covered 0.97728 of the WHRI_5212_NCPPB_528 (<cutoff = 0.1). It will be used to build SNP tree and matrix.
Printing Summary Statistics.
Creating SNP alignment.
Creating SNP stats file. 
SNP alignment complete.
Reconstructing phylogeny using FastTree
export OMP_NUM_THREADS=1; FastTree -quiet -nt -gtr < /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree_all_snp_alignment.fna > /data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree_all.fasttree 2>>/data/djs217/PROJECTS/47_phage/all-xcc/03_workdir/results/xcc_fastree.error 

Tree phylogeny complete.
